id,title,description,availability,condition,price,sale_price,link,image_link,brand,google_product_category,identifier_exists
oIxfC5UMj5KwoT6J9vyO,Fresh N Local JalapeñO Pepper 200gm,Jalapeño Pepper,in stock,new,160.00 INR,60.00 INR,https://www.freshnlocal.co/product/oIxfC5UMj5KwoT6J9vyO,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FoIxfC5UMj5KwoT6J9vyO%2Foriginal.webp?alt=media&token=6ac566cc-08f7-46e4-ac77-00629b8884d3,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
pf7zlZlquPlCV6Mvy3cD,Fresh N Local Italian Basil 100gm,Italian Basil ,in stock,new,50.00 INR,20.00 INR,https://www.freshnlocal.co/product/pf7zlZlquPlCV6Mvy3cD,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2Fpf7zlZlquPlCV6Mvy3cD%2Foriginal.webp?alt=media&token=033d7bdf-02a5-468a-aa22-cfc9e27ad01c,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
pquCbI610m9lTTLqoHQ3,Fresh N Local Kinnaur Apple 1kg,6-7 Pc,out of stock,new,250.00 INR,200.00 INR,https://www.freshnlocal.co/product/pquCbI610m9lTTLqoHQ3,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FpquCbI610m9lTTLqoHQ3%2Foriginal.webp?alt=media&token=3d4d45a0-8db2-4e34-8c31-3a3ba97959a8,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
qQG4Q0f6kJk3xOqV4ZsD,Fresh N Local Mix Micro Greens 80gm,80Gm Box,in stock,new,200.00 INR,120.00 INR,https://www.freshnlocal.co/product/qQG4Q0f6kJk3xOqV4ZsD,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FqQG4Q0f6kJk3xOqV4ZsD%2Foriginal.webp?alt=media&token=4a800300-7c56-49f9-a509-fa01a37119c9,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
qoZ2FWjpI8WVS2E4I6GV,Fresh N Local Japan Melon 1pc,Product of Japan 1.5-2Kg Per Pc,out of stock,new,1025.00 INR,900.00 INR,https://www.freshnlocal.co/product/qoZ2FWjpI8WVS2E4I6GV,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FqoZ2FWjpI8WVS2E4I6GV%2Foriginal.webp?alt=media&token=e4b5e366-fed8-4fe8-ab0c-7af79813ec42,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
qy8w2yM7Uf90f7aoSgNh,Fresh N Local Baby Spinach 100gm,Baby Spinach ,in stock,new,90.00 INR,60.00 INR,https://www.freshnlocal.co/product/qy8w2yM7Uf90f7aoSgNh,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2Fqy8w2yM7Uf90f7aoSgNh%2Foriginal.webp?alt=media&token=a789e7d5-8d9f-4280-afea-324dce32bd7c,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
rF2p3C8fbnsrVRdTLqMd,Fresh N Local White Shimeji Mushroom 125gm,White Shimeji Mushroom ,in stock,new,1200.00 INR,125.00 INR,https://www.freshnlocal.co/product/rF2p3C8fbnsrVRdTLqMd,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782882236666_1000203547.jpg?alt=media&token=83c6b8d4-b6b5-42af-8fbe-8b9e3b4e3e9b,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
rO2xzfqeQ7x37UfwdDYt,Fresh N Local Thai Snow Pea 200gm,Thai Snow Pea ,in stock,new,200.00 INR,,https://www.freshnlocal.co/product/rO2xzfqeQ7x37UfwdDYt,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FrO2xzfqeQ7x37UfwdDYt%2Foriginal.webp?alt=media&token=a46482a3-9245-449a-b605-c602ceef9c52,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
smRtcODfA02ZRKqri99X,Fresh N Local Imp. Bamboo Leaf 100pc,Not edible just for Planting ,in stock,new,1000.00 INR,900.00 INR,https://www.freshnlocal.co/product/smRtcODfA02ZRKqri99X,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FsmRtcODfA02ZRKqri99X%2Foriginal.webp?alt=media&token=6a983a7a-1256-43d8-a661-c59af88b1ab4,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
t48y3w1X21vdyZ7mLqAo,Fresh N Local Thai Bird Chilli 50gm,Thai Bird Chilli ,in stock,new,80.00 INR,60.00 INR,https://www.freshnlocal.co/product/t48y3w1X21vdyZ7mLqAo,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2Ft48y3w1X21vdyZ7mLqAo%2Foriginal.webp?alt=media&token=6853b9b5-6689-4c9e-8ad7-52fcd79aa4f8,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
tO01kbNZKd3ZfZ8powjs,Fresh N Local Thai Pandan Leaves 20gm,Thai Pandan Leaves ,in stock,new,100.00 INR,30.00 INR,https://www.freshnlocal.co/product/tO01kbNZKd3ZfZ8powjs,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FtO01kbNZKd3ZfZ8powjs%2Foriginal.webp?alt=media&token=ebccd55d-f1c3-456b-94bd-2f4503fdacc6,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
tQNgLRsDx4QxUo17US3G,Fresh N Local Malta South Africa Orange 1kg,6Pc Apx,in stock,new,200.00 INR,150.00 INR,https://www.freshnlocal.co/product/tQNgLRsDx4QxUo17US3G,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FtQNgLRsDx4QxUo17US3G%2Foriginal.webp?alt=media&token=0c668a92-42e3-4e0b-bf6c-64d9da48721c,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
u2IbRsBIo8YnvcBfSuHp,Fresh N Local Royal Gala Apple 1kg,Imported Super Sweet,in stock,new,300.00 INR,200.00 INR,https://www.freshnlocal.co/product/u2IbRsBIo8YnvcBfSuHp,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2Fu2IbRsBIo8YnvcBfSuHp%2Foriginal.webp?alt=media&token=106beeaa-62bb-4ed8-b988-ce0c47cee28b,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
vGv251FGNrCI7KKXpQaC,Fresh N Local American White Leek 250gm,American White Leek ,in stock,new,80.00 INR,60.00 INR,https://www.freshnlocal.co/product/vGv251FGNrCI7KKXpQaC,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FvGv251FGNrCI7KKXpQaC%2Foriginal.webp?alt=media&token=355e8449-3bcb-4e05-bd3c-8dccab42da60,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
vOMf7RADB7ADITvhN3O6,Fresh N Local Parsley 100gm,Parsley ,in stock,new,75.00 INR,36.00 INR,https://www.freshnlocal.co/product/vOMf7RADB7ADITvhN3O6,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FvOMf7RADB7ADITvhN3O6%2Foriginal.webp?alt=media&token=0da5c695-bba3-4076-ad7b-440ca30c81b6,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
vprkdFX4LSh4MmAZAeJf,Fresh N Local Sundried Tomatoes 100gm,100Gm Per Pack (IMPORTED),in stock,new,200.00 INR,100.00 INR,https://www.freshnlocal.co/product/vprkdFX4LSh4MmAZAeJf,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FvprkdFX4LSh4MmAZAeJf%2Foriginal.webp?alt=media&token=96e374e9-0868-44e5-b5bc-bf7489bac96f,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
w2cDCsPgvhx537rDrnWy,Fresh N Local Indian Fresh Blueberry 125gm,Indian Fresh Blueberry ,in stock,new,150.00 INR,,https://www.freshnlocal.co/product/w2cDCsPgvhx537rDrnWy,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782732611621_ind%20blueberry.jpeg?alt=media&token=76eed284-8713-476f-8639-0a0a9fc93268,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
wDFlxJWDZytNk1WX4qGy,Fresh N Local Leafy Lettuce 200gm,Leafy Lettuce,in stock,new,100.00 INR,80.00 INR,https://www.freshnlocal.co/product/wDFlxJWDZytNk1WX4qGy,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FwDFlxJWDZytNk1WX4qGy%2Foriginal.webp?alt=media&token=bf06e645-d5f9-476a-ac77-0a881a7310ad,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
wc4ZWkvG1sLmCOQa81RU,Fresh N Local Thai Rambutan Litchi 250gm,Origin - kerala,in stock,new,600.00 INR,200.00 INR,https://www.freshnlocal.co/product/wc4ZWkvG1sLmCOQa81RU,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2Fwc4ZWkvG1sLmCOQa81RU%2Foriginal.webp?alt=media&token=c86051d1-68b6-4a1c-864f-f9e3148093c3,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
wi76VV4yJFzNEsrTjwNy,Fresh N Local Guava 1kg,Guava ,in stock,new,110.00 INR,100.00 INR,https://www.freshnlocal.co/product/wi76VV4yJFzNEsrTjwNy,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2Fwi76VV4yJFzNEsrTjwNy%2Foriginal.webp?alt=media&token=ab44c4e4-77ac-4002-8cd7-ee4569fae5b2,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
wxfX8lsv2DZJ5sZPrjQw,Fresh N Local Mulberry Frozen 100gm,"250gm box
ideal for shake, smocthie or compote 
keep frozen -18°c 
can be used till 6 months",in stock,new,150.00 INR,120.00 INR,https://www.freshnlocal.co/product/wxfX8lsv2DZJ5sZPrjQw,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782814681194_1000191863.jpg?alt=media&token=76d7485d-767b-47a2-b00c-18293f70ef41,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
wzJHg2Xun3eQWiOU6y7D,Fresh N Local Thai Gallangal 100gm,Thai Gallangal ,in stock,new,40.00 INR,20.00 INR,https://www.freshnlocal.co/product/wzJHg2Xun3eQWiOU6y7D,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FwzJHg2Xun3eQWiOU6y7D%2Foriginal.webp?alt=media&token=2b9ac5b7-4b18-44b9-932b-57ca176ef350,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
x3qQzXbJJwP0ai97Ah43,Fresh N Local Fresh Tarrangon 10gm,Fresh Tarrangon ,in stock,new,50.00 INR,20.00 INR,https://www.freshnlocal.co/product/x3qQzXbJJwP0ai97Ah43,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2Fx3qQzXbJJwP0ai97Ah43%2Foriginal.webp?alt=media&token=d87effc5-cad8-456a-974d-35c68f2be6f7,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
yzbpljFTzRge8elGfhws,Fresh N Local Mango Lalbagh 1kg,MANGO LALBAGH,out of stock,new,100.00 INR,80.00 INR,https://www.freshnlocal.co/product/yzbpljFTzRge8elGfhws,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FyzbpljFTzRge8elGfhws%2Foriginal.webp?alt=media&token=cc304d3e-929c-4b00-a343-f4202e24d59b,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
zOYvKdw30L7JqCV3CNoU,Fresh N Local Frozen Cranberry 500gm,"250gm box
ideal for shake, smocthie or compote 
keep frozen -18°c 
can be used till 6 months",in stock,new,450.00 INR,,https://www.freshnlocal.co/product/zOYvKdw30L7JqCV3CNoU,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FzOYvKdw30L7JqCV3CNoU%2Foriginal.webp?alt=media&token=83295624-f04a-4058-be70-5376bec56a2f,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
zQP8vUEfxmCnNlppqnZv,Fresh N Local Lolorossa Lettuce 200gm,Lolorossa Lettuce ,in stock,new,100.00 INR,80.00 INR,https://www.freshnlocal.co/product/zQP8vUEfxmCnNlppqnZv,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2FzQP8vUEfxmCnNlppqnZv%2Foriginal.webp?alt=media&token=0a326bf1-ce31-4587-bb4d-076695e061fe,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
